Tweets;TF;IDF;TF-IDF
A nova ideia genial de Bolsonaro: cancelar urnas em que ele perdeu e validar as que ele ganhou. Toma vergonha! Chora na cama, que é lugar quente...;Positivo;Negativo;Negativo
Resumindo: a lei exige que todas as urnas sejam auditáveis e as anteriores a 2020 não são. Desta feita, restam ao TSE duas opções: 1. Descartar as urnas não-auditáveis. 2. Entregar o código-fonte e provar que essas urnas são auditáveis. De um jeito ou de outro, Bolsonaro;Negativo;Negativo;Negativo
ATENÇÃO: Apesar da contestação do PL e do futuro ex-presidente Jair Bolsonaro, não há indícios de fraude no sistema de votação. A segurança das urnas já foi comprovada pelo TCU, a OAB e pelas Forças Armadas. Lula foi eleito e nada muda o destino de Bolsonaro.;Positivo;Positivo;Negativo
URGENTE! O Governo Bolsonaro bloqueia mais R$ 5,7 bi e amplia risco de paralisação de serviços públicos em 2022. Pode faltar dinheiro até para pagar a conta de luz. O resumo é um só: BOLSONARO DESTRUIU O BRASIL.;Positivo;Negativo;Negativo
Relatório de auditoria das urnas aponta Bolsonaro presidente legítimo do Brasil. LULA NO PODER É GOLPE.;Negativo;Negativo;Negativo
Entendam: o caminho que bolsonaro abriu é só de ida. Não tem opção de dar marcha ré e nem meia volta. É pra frente, só pra frente.;Positivo;Negativo;Negativo
Bolsonaro 51% Subam essa Tag , vai;Positivo;Negativo;Negativo
Não assisto a globolixo há um tempão,  mas estou mega ansiosa pra assistir logo, logo,  o momento em que Willian Boner tristemente anunciará:  Lula deseleito e Jair Bolsonaro REELEITO! Quem mais?;Positivo;Negativo;Negativo
O Brasil estava há 4 anos isolado do mundo. E não foi o mundo que isolou o nosso país, foi o Brasil que se isolou. Estou feliz com as viagens e conversas que tivemos na última semana, porque nosso país retomou a sua habitual atitude democrática: conviver com o mundo. Bom dia.;Negativo;Negativo;Negativo
Lembra do pessoal que reclamava que o Lula havia gasto R$300 mil no cartão corporativo em 8 anos e que a Dilma havia gasto R$350 mil em 5 anos? Pois é, agora eles não tem mais com o que se preocupar, já que Bolsonaro gastou apenas 9,8 milhões em 11 meses.;Negativo;Negativo;Negativo
Usar de meios ilegais para impedir a reeleição do Bolsonaro é um atentado gravíssimo contra a democracia. Em outras palavras isso é GOLPE!;Negativo;Negativo;Negativo
“Supremo é o povo” e os 60 milhões que votaram no Lula era cachorro é?;Positivo;Negativo;Negativo
"Passei na esgotosfera agora. Em resumo, eis a reação dos petralhas: questionar a credibilidade do Valdemar (nada importa aqui), chamar Bolsonaro de ""mau perdedor"" (irrelevante) ou insinuar golpismo (ridículo). O que nenhum fez foi rebater o que os técnicos mostraram!";Negativo;Negativo;Negativo
Bolsonaro 51%? Não... O certo é: Bolsonaro 51 imóveis comprados com dinheiro vivo, taokei?;Neutro;Negativo;Negativo
Ação de Bolsonaro no TSE é chicana que tem de ser punida como litigância de má fé. Chega de catimba, de irresponsabilidade, de insultos às instituições e à democracia. A eleição foi decidida no voto e o Brasil precisa de paz para construir um futuro melhor;Negativo;Negativo;Negativo
O general Heleno era esperado nesta manhã na Comissão de Fiscalização da Câmara, por requerimento meu, para depor sobre interferência da Abin na investigação da PF sobre Renan Bolsonaro. Mas não compareceu, assessoria informou em cima da hora que foi por motivos de saúde.;Positivo;Negativo;Negativo
Bolsonaro tá recluso, fugindo do seu dever de presidente. Isso é estratégico para inflar sua horda contra a Democracia e desestabilizar o processo de transição. Tá tentando sobreviver na política porque sabe que a gente vai descobrir o que tá escondido no esgoto de seu governo.;Negativo;Negativo;Negativo
**** Entendo a irritação das pessoas, mas precisamos de racionalidade. Fábio Faria e Ciro Nogueira foram criticados por apoiadores do governo, ok.        Pergunta - o Bolsonaro perdeu, o gov já acabou, pq eles ainda continuam Ministros? Pensem…;Negativo;Negativo;Negativo
Só tem o Alexandre de Moraes trabalhando em Brasília?! O que está sendo feito pelos nossos deputados e senadores que apoiaram Lula p/ responsabilizar terroristas que tocaram fogo em carretas e que tentaram fraudar a eleição?!;Positivo;Negativo;Negativo
#BolsonaroReeleito Bolsonaro 51% Reeleito;Positivo;Negativo;Negativo
Se foi prevaricação ou conivência eu não sei, mas nunca vi ninguém foder tanto o Brasil quanto o Bolsonaro, comparem o país de 2018 com o de agora, naquela época existia o mínimo de estabilidade jurídica, política e liberdade de expressão, fora que até o mula estava preso.;Negativo;Negativo;Negativo
BOLSONARO 51 imóveis comprados com dinheiro vivo. Comente: BOLSONARO NA CADEIA;Negativo;Negativo;Negativo
Não sei vocês, mas todos os dias eu acordo e vou direto para o telefone na esperança de que algo gigantesco aconteça. Isso está mexendo com a vida de todos. Ninguém mais tem uma vida normal desde que Bolsonaro fez despertar o Gigante Adormecido. Que Deus abençoe a nossa nação!;Positivo;Negativo;Negativo
Bolsonaro roubou o dinheiro do povo e deu pra uma empresa de fachada chamada “rei das bandeiras”. Quem me passou essas informações foi o Min. das Comunicações, que depois viu a merda que fez e voltou atrás. Cadê o jornalismo investigativo? Estão ocupados com a blusa da janja?;Negativo;Negativo;Negativo
Lula não provou sua inocência, mostrou que o STF é mais CORRUPTO do que ele. Fato. Concordam?;Negativo;Negativo;Negativo
Lira se desespera para aprovar PEC do rombo que prometeu a Lula: “O tempo é muito curto” Toma vergonha, Traíra!!;Negativo;Negativo;Negativo
Lamentável e revoltante ver o tamanho e magnitude da destruição feita por madeireiros dentro de terras indígenas na Amazônia. Criminosos empoderados pelo governo Bolsonaro.;Negativo;Negativo;Negativo
BOLSONARO NÃO PODE FICAR IMPUNE. Segue o .;Negativo;Negativo;Negativo
espero que o lula crie um decreto pro dia do cabelo maluco no pais inteiro;Negativo;Negativo;Negativo
Bolsonaro não passar a faixa para Lula é uma questão de respeito a história do Brasil. Já basta o pesadelo de ver um chefe de quadrilha subindo a rampa do Palácio. Quem dirá receber a faixa de um presidente honesto e decente.;Positivo;Negativo;Negativo
Lula não gastou 9,4 mil euros em restaurante português, mas Bolsonaro gastou mais de R$ 3,5 milhões em alimentação no avião presidencial;Positivo;Negativo;Negativo
Bolsonaro é um caminho sem volta, você começa alterando a foto do perfil, compra camisa, adesiva o telefone, troca a foto da tela, quando vê foi excluído por amigos, grupo da família, vira amigo de quem nunca viu na vida e só fala de política, é um caminho sem volta, e viciante.;Negativo;Negativo;Negativo
Estão escondendo o que? Estão com MEDO de que ? A PGR trava há três meses o acesso da PF a dados da CPI da COVID em investigações sobre Bolsonaro. É VERGONHOSO ver uma instituição, que deveria ser independente, acobertando crimes. Mas reforço: a VERDADE vai aparecer!;Negativo;Negativo;Negativo
Prezado Bolsonaro! Soube que anda muito triste. Sem motociatas, templos, cercadinho e lives, certamente a vida ficou muito chata. Se o Sr renunciar poderá sair mais cedo para curtir a vida com D. Michelle. Por fim, não confie seu destino a Valdemar, viu? Ele é muito espertinho!;Positivo;Negativo;Negativo
Como pode ? PRF diz que falta dinheiro para manutenção de viaturas na reta final do governo Bolsonaro.Foi a Polícia mais valorizada com os maiores investimentos tanto que o Chefe é apaixonado pelo Bolsonaro . E vcs viram o que ele foi capaz de fazer .;Negativo;Negativo;Negativo
Estão assistindo aos jogos da Copa?;Negativo;Negativo;Negativo
Gente, sério, cadê o Bolsonaro? Será que vai continuar escondido no Palácio do Planalto, como faz uma criança na hora de ir pra escola?;Positivo;Positivo;Negativo
Lula já sinalizou que pretende voltar com o imposto sindical obrigatório. O peso disso? R$ 4 BILHÕES por ano descontados do bolso dos brasileiros. Faz o L.;Negativo;Negativo;Negativo
"Vejam vocês que estão levantando a tag: GLOBO INVESTIGUE BOLSONARO. A Globo não investigará Bolsonaro, porque a Globo é uma das porta-vozes do ""Mercado"" e Bolsonaro é o Office Boy de Paulo Guedes, o operador do ""Mercado"" presidente de fato durante 4 anos. Sigam a @AuditoriaCidada";Negativo;Negativo;Negativo
LULA CADE A MACONHAAAAAAAAAAAAAAAA;Negativo;Negativo;Negativo
Esse discurso da Globo colocando a Tebet como referência máxima e exemplo do feminismo e da democracia tá me fazendo desejar que Lula monte um gabinete ministerial só de homens cujo critério seja medido pelo calibre da rola. Que hipocrisia desgraçada.;Negativo;Negativo;Negativo
Lula daqui a pouco terá câncer nos ovos, de tanto que os jornalistas lambem suas bolas!;Negativo;Negativo;Negativo
41 DIAS PARA O FIM DO GOVERNO BOLSONARO;Negativo;Negativo;Negativo
Não está na hora de pôr um fim à baderna dos que pedem um golpe para impedir que Lula assuma a presidência da República?;Negativo;Negativo;Negativo
URGENTE! Alexandre de Moraes acaba de cancelar o passaporte do BANDIDO Allan dos Santos. Agora ele está está impedido de locomover para outro país a partir dos EUA. ALEXANDRE EU AUTORIZO;Positivo;Negativo;Negativo
O condenado não sobe a rampa! Quem crê diga amém!;Positivo;Negativo;Negativo
Não aceito novas eleições.  Bolsonaro agiu honestamente em toda a campanha. Anulem a chapa do bandido e declarem Bolsonaro o vencedor.;Negativo;Negativo;Negativo
O mercado pediu a cabeça de um ministro da Dilma porque comprou por engano uma tapioca de 8 reais no cartão corporativo, mas não ligou pro Bolsonaro que gastou 3 milhões por mês no mesmo cartão.;Positivo;Negativo;Negativo
A escravidão começava pelo esquecimento da humanidade do povo negro. E o racismo se mantém até hoje pelo esquecimento do processo que nos formou como nação. O Brasil foi o último país a abolir a escravidão nas Américas.;Positivo;Negativo;Negativo
Simone Tebet disse que Bolsonaro estava mudando a alma e o caráter do povo brasileiro. E por isso apoiou o ladrão. Ela tem razão, Bolsonaro plantou a semente do patriotismo e abriu os olhos da galera sobre quem são os verdadeiros inimigos do povo. #LadraoNaoSobeARampa;Negativo;Negativo;Negativo
Perdi tanta gente por causa de política que vou ter que passar o Natal na casa do Presidente Bolsonaro.;Negativo;Negativo;Negativo
Censura nas eleições Lula eleito com 100% dos votos em mais de 140 seções Impossibilidade de análise dinâmica do código fonte Padrão linear de resultado dos votos na apuração Urnas anteriores a 2020 com a mesma numeração Mas se vc achar isso estranho, o antidemocrático é vc!;Negativo;Negativo;Negativo
LUIZ INÁCIO LULA DA SILVA NUNCA MAIS SERÁ PRESIDENTE DO BRASIL. POSSO VÊ UM AMÉM???;Negativo;Negativo;Negativo
Molusco gastou num jantarzinho em lisboa, a bagatela de R$ 52.361,34! E Bolsonaro era massacrado porque comia Pizza na rua em Nova York!;Positivo;Negativo;Negativo
Boa sorte aos estudantes no segundo dia do ENEM. Agora falta pouco. Acreditem na educação e aproveitem bem cada oportunidade. Juntos construiremos o futuro do Brasil.;Negativo;Negativo;Negativo
Você, trabalhador que votou no 13, faz o L aí. Lula quer retomar o imposto sindical obrigatório pra tirar R$4 bilhões de quem trabalha para financiar seus amigos sindicalistas. Obrigatório, viu?;Negativo;Negativo;Negativo
Jair Messias Bolsonaro: Presidente do Brasil! Lula não será diplomado, não subirá a rampa e voltará para onde não deveria ter saído, a cadeia.;Positivo;Negativo;Negativo
Agora que ficou claro que a Ivermectina é mais eficaz e segura que a vacina no combate ao COVID, fica a pergunta: QUEM SÃO OS VERDADEIROS GENOCIDAS?;Negativo;Negativo;Negativo
Aumento de 39% nas mortes provocadas por batimentos cardíacos irregulares no Reino Unido. Aumento de 29.9% em infartos fatais entre jovens adultos nos EUA. Parece que muita gente ao redor do planeta que passou os últimos dois anos dizendo acreditar na Ciência está tendo agora;Negativo;Negativo;Negativo
Bolsonaro e Paulo Guedes pegaram um país com dois dígitos de desemprego. Eram 14/15 milhões de brasileiros humilhados, sem condições de proverem suas famílias. Pandemia veio, crises. Ainda assim, este número DESPENCOU nos últimos 4 anos. Emprego é o VERDADEIRO programa social.;Negativo;Negativo;Negativo
Parece com 64 no sentido de que os governadores de SP, Minas e Rio não vão reprimir ninguém pra valer. Vai ter de ser o Xandão e o Ministério do Interior do Lula. Bota o Alckmin pra bater. Esse sabe!;Negativo;Negativo;Negativo
A Michele fazia programa num hotel conhecido em Brasília. Não é segredo pra ninguém no congresso, inclusive, tem muita GP contratada em gabinete parlamentar sendo paga com dinheiro público. BOLSONARO CORNO #Bolsonarocorno;Positivo;Negativo;Negativo
Os bozolóides vão chorar na porta dos quartéis até 2030 que é o tempo do mandato de Lula. A boa notícia é que temos uma fonte infinita de memes.  Kkkkkk #Caminhoneiros #PATRIOTAS;Negativo;Negativo;Negativo
Primeira mão essa informação. O deputado Mauro Benevides Filho será anunciado na equipe de transição de Lula.;Negativo;Negativo;Negativo
Lula foi tíbio em seus dois mandatos. Tipo engoliu o Mentirão da Folha e do Barbosa, vergonha sobre a qual 1 dia escrevo um livro. Agora, não. Só tem 1 mandato. Hora de coragem!;Positivo;Negativo;Negativo
Ministro da Defesa do Lula vai ser um Honesto Civil. Entre os nomes estão: - Marcola PCC - Fernandinho Beira Mar CV - Ou Alguém da CPX.  O importante que o Amor venceu o Ódio Ps: É só um meme (ou não);Positivo;Negativo;Negativo
eu tô toda roxa e não sei pq;Negativo;Negativo;Negativo
Se têm tanta certeza que as eleições foram limpas, por que não entregam logo esse raio de código fonte?? Quem não deve, não teme!;Negativo;Negativo;Negativo
Fico triste quando vejo brasileiros e brasileiras morando em outros países porque não conseguiram encontrar oportunidades no Brasil. Em nosso governo, muita gente voltou porque recuperamos indústrias e criamos emprego. Espero que a gente faça isso mais uma vez.;Negativo;Negativo;Negativo
Nós podemos fazer um país melhor, um mundo melhor. Podemos fazer o Brasil voltar a ser uma potência.;Negativo;Negativo;Negativo
Nós sabemos que o povo pobre vai no médico e pega receita para um medicamento, mas não tem dinheiro para comprar. Por isso nós vamos voltar a investir no Farmácia Popular.;Positivo;Negativo;Negativo
Tô precisando urgente de um psiquiatra. Durmo e acordo pensando em politica. Não como mais. Trabalho pensando. Faço meu intervalo procurando notícias. Louca pra ler: Lula DESELEITO. Tô ficando doida;Negativo;Negativo;Negativo
TENHAM CERTEZA O Impulsivo vai recolocar o Bolsonaro na Presidência.;Negativo;Negativo;Negativo
Jair Messias Bolsonaro: Presidente do Brasil! Lula não será diplomado, não subirá a rampa e voltará para onde não deveria ter saído, a cadeia.;Positivo;Negativo;Negativo
"""Durante os 580 dias em que LULA esteve preso a PTezada ficou acampada em frente à PF fazendo barulho e baderna, trazendo muito incômodo p/os moradores locais, mas, em nenhum momento o STF classificou isso como manifestações antidemocráticas e não multou ninguém. Porque será?”";Positivo;Negativo;Negativo
A gente não quer violência. O que queremos é um país em paz. Com perspectiva e oportunidade de sobrevivência. Todos nós queremos aquilo que é essencial. Queremos o direito de ter uma casa, criar nossas famílias bem, com escolas de qualidade. Ver nossos filhos na universidade.;Negativo;Negativo;Negativo
"Usando uma gíria de onde ce mora, como ce diria: ""Resolva seus problemas""";Negativo;Negativo;Negativo
Min. Fachin proibiu operações policiais no RJ Min. Moraes proibiu operações da PRF nas eleições Min. Mendes proibiu investigação da PF na FGV Mas para alguns idiotas, quem não permite combate ao crime e corrupção é Bolsonaro.;Negativo;Negativo;Negativo
Lula não vai tomar posse e a esquerda já sabe disso.;Negativo;Negativo;Negativo
Neste perfil eu xingo, falo mal e escumungo o Lula o dia inteiro, e se você vier aqui pra defender, xingarei você também, tá okei!;Negativo;Negativo;Negativo
O Lula frauda tudo, pegou o avião emprestado pra levar sua turma, alugou uma sala onde fez um pulpito de papelão, alias papelão é o que ele fez tentando criar a ideia de que discursou na cop22 - que vergonha, fraudar a cop22?;Negativo;Negativo;Negativo
Pelo que você é grato hoje?;Negativo;Negativo;Negativo
O ministro da Educação do atual presidente dizia que universidade não era para todos. Eu quero que os filhos da classe trabalhadora estudem. O investimento em educação é o mais extraordinário que um país pode fazer.;Negativo;Negativo;Negativo
Nunca se viu na história do país um PR tão covarde e pequeno qto Bolsonaro. Dilma sofreu um impeachment de cabeça erguida - altiva - não despejou uma lágrima, nem ficou de mimimi. Lula passou 580 dias preso injustamente e saiu ainda mais fortalecido. Orgulho! RENUNCIA BOLSONARO!;Negativo;Negativo;Negativo
Fiquei confiante pra trocar uma ideia politica com o Uber pois ele criticou o povo que tá bloqueando as ruas Não deu cinco minutos pra ele chamar o Lula de anticristo;Positivo;Negativo;Negativo
Casa que foi comitê da campanha do Bolsonaro em Brasília agora é usada para encontros do general Braga Netto com políticos aliados e militantes bolsonaristas que defendem golpe militar. Nenhuma surpresa... Que golpistas sejam punidos o quanto antes!!;Negativo;Positivo;Negativo
ENQUANTO O BOZO BRINCAVA DE BLOQUEIO DE ESTRADA, LULA FECHAVA NEGÓCIOS COM O MUNDO. O MERCADO PERCEBEU, LULA TRAZ GRANA. QUEREMOS LULA. @AttuchLeonardo @ZereinaldoJos;Negativo;Negativo;Negativo
Eita dia lindo  já sem restrição ,vou começar a seguir de volta meus amigos novos dia maravilhoso a todos;Positivo;Negativo;Negativo
ver que toda a parte da minha familia que reclamava do jeito que eu me vestia votou no bolsonaro nao me surpreende;Negativo;Negativo;Negativo
A safadeza é tanta que o Braga Netto, vice de Bolsonaro formou o QG DO GOLPE para tramar com os nazifascistas os atos antidemocráticos. Alô @STF_oficial Alô @alexandre;Positivo;Positivo;Negativo
Eu sou presidente da República. Não vou me basear por futrica e por Twitter.;Negativo;Negativo;Negativo
ATENÇÃO! Mais um escândalo descoberto aqui na transição: a SECOM enfiou 13 milhões de reais do dinheiro do povo na Paraná Pesquisas! Existe uma quadrilha na SECOM que irriga todos os os ministérios com muito dinheiro pra manter um projeto de poder. Irão pra cadeia com Bolsonaro.;Positivo;Negativo;Negativo
Informação que corre aqui nos corredores do congresso é que Bolsonaro estaria em depressão profunda e com crises de pânico. O medo da prisão seria a causa. Os gastos de mais de 3 milhões com vinho importado e whisk 18 anos a bordo do avião presidencial seria só a ponta do iceberg;Positivo;Negativo;Negativo
