Tweets;TF;IDF;TF-IDF
jornal falando que nao vai vender cerveja na copa, pessoas no tt preocupadas com a liberdade de diogo defante, pessoas com medo do twitter acabar... como é gostosa a vida sem o bolsonaro enchendo o nosso saco;Positivo;Negativo;Negativo
Usando a mesma desculpa da parcialidade do juíz Moro para anular sentença do Lula, podem agora anular a eleição por parcialidade do Juíz no TSE.;Positivo;Negativo;Negativo
Obrigado galeraaa de esquerda! Obrigadooo mesmo! @Nilsonhandebol essa ideia de nos fortalecer é perfeita! Já segui a todos, caso não tenha seguido alguém, avise aqui pfvr.;Positivo;Negativo;Negativo
Lula não foi convidado para falar na COP27. Não está na agenda oficial e não existem fotos com chefes de Estado. A ONG esquerdista “Consórcio Interestadual Amazônia Livre” o chamou para uma palestra no estande deles, só isso. E fizeram um carnaval… Você já está sendo enganado!;Negativo;Negativo;Negativo
Lula nem assumiu o governo ainda, mas é impressionante como o país mudou em duas semanas. Exemplos práticos: I) Furar o teto de gastos (inclusive para fins eleitoreiros), na ordem de R$ 795 bilhões em 4 anos, era totalmente aceitável. Agora, subitamente, virou um problema.;Negativo;Negativo;Negativo
Fiquei feliz ao saber de uma carta de pessoas importantes me alertando sobre problemas econômicos e dando sugestões. Eu sei ouvir conselhos e, se fizer sentido, seguir.;Negativo;Negativo;Negativo
Vocês querem entender a gravidade do descontrole sobre armas de fogo do Governo Bolsonaro e como ele armou a criminalidade? De 49 fuzis T4 da Taurus, apreendidos no Sudeste com facções criminosas, 34 tinham sido adquiridos LEGALMENTE com registro de CAC. ESTARRECEDOR!;Positivo;Negativo;Negativo
Bolsonaro nem saiu e já está fazendo falta. Depois de ver o que está acontecendo com o país, meu arrependimento é não ter apoiado nosso presidente do início ao fim. Mas farei tudo o que estiver ao meu alcance lutando por liberdade e, dessa forma, tentar compensar meus erros.;Negativo;Negativo;Negativo
toda vez que eu volto pro Tinder é o mesmo roteiro: não consigo manter 5 minutos de conversa com ninguém. dou uns matchs, alimento meu ego, me sinto vazia e nunca mais volto (até retomar o ciclo;Negativo;Negativo;Negativo
O Brasil vai parar geral. Dobraram a aposta, preparem!!!!!;Negativo;Negativo;Negativo
Vou assinar o Prêmio Camões para o Chico Buarque, que o atual presidente nunca quis assinar. E se Deus quiser vou voltar a Portugal quando ele receber o prêmio.;Negativo;Negativo;Negativo
*JAPÃO DECLARA AO MUNDO QUE A IVERMECTINA É MAIS EFICAZ QUE A VACINA* E agora? Quem estava certo? Quem vai pedir desculpa a Bolsonaro? Quem vai ter humildade de pedir desculpa às famílias que perderam seus entes queridos?;Neutro;Negativo;Negativo
Acabei de assistir à coletiva do Lula e do Primeiro-ministro de Portugal. Eu não estava acostumado a ver o presidente brasileiro ser bem educado, sorrir e responder com humildade sem ofender os jornalistas. É muita diferença!;Negativo;Negativo;Negativo
Eu não consigo acreditar que a imprensa e todos esses doutores em economia foram “enganados” pelo discurso de “arrependimento e aprendizado” do Lula. Pelo contrário, Lula nunca sequer pediu desculpas ao povo brasileiro pelos trilhões encontrados pela lava-jato.;Negativo;Negativo;Negativo
LULA ELEITO FIM DE HOLIVIA ALBUM NOVO DO LOUIS E ELE EM 1# COPA DO MUNDO HARRY NO BRASIL NUNCA ESTIVE TAO FELIZ;Positivo;Negativo;Negativo
Nenhuma palavra do presidente contra os atos antidemocráticos. Nenhum movimento contra os ataques que a nossa Democracia vem sofrendo. Quem cala consente, Bolsonaro, e é por isso que o povo te expulsou da presidência.;Negativo;Negativo;Negativo
#Caminhoneiros Sabe o que o Lula e os próximos presidentes devem fazer? Investir em ferrovias, colocar o transporte de alimentos e bens novamente nos trens. Chega de ficar na mão de caminhões. Nossas estradas ficarão menos perigosas. Deixar as estradas para carros e ônibus.;Negativo;Negativo;Negativo
O que eu acho muita loucura é o brasileiro não distinguir entre quem plantou e quem colheu. Lula no 1º mandato colheu o que FHC plantou em seus 2 mandatos. E Lula saiu como herói. Lula plantou a política econômica que destruiu o país e Dilma continuou e colheu seu impeachment.;Negativo;Negativo;Negativo
Com o fim do seu mandato, Bolsonaro perde o furo privilegiado. Digo, o foro…;Negativo;Negativo;Negativo
queria tá igual o Bolsonaro, 15 dias sem trabalhar e o salário na conta;Negativo;Negativo;Negativo
Forças Armadas não aderiram a transição e fecharam a porta para interlocutores de Lula;Positivo;Negativo;Negativo
Você já brigou por causa do Presidente Bolsonaro?;Negativo;Positivo;Negativo
PESSOAL POBRE, VOCÊS PRECISAM MESMO DE COMER??? NÃO DÁ PRA SEGURAR ATÉ 2026??? SE O LULA COLOCAR COMIDA PARA VOCÊS COMO PRIORIDADE, A BOLSA PODE CAIR MAIS!!! SÓ HOJE OS ESPECULADORES FINANCEIROS PERDERAM 2%, VOCÊS NÃO TEM PENA DELES??? EGOÍSTAS!!!;Negativo;Negativo;Negativo
eu gostaria de deixar muito claro aqui que eu ADORARIA ver jair bolsonaro se lascando de todas as formas possíveis e imagináveis isolado choroso acamado debilitado deprimido passando pelas PIORES coisas que um ser humano pode passar essa moral cristã eu não carrego não;Negativo;Negativo;Negativo
Usar a Globo como fonte de informação é o mesmo que usar o Lula como referência de honestidade!;Negativo;Negativo;Negativo
Lembre-se do que ensinou Napoleão Bonaparte, um dos maiores estrategistas da história: “Nunca interrompa um inimigo enquanto ele estiver no processo de auto-destruição” O silêncio do Presidente Bolsonaro é proporcional ao desespero da esquerda, que se enforca cada vez mais.;Negativo;Negativo;Negativo
Bolsonaro empregou 31 pessoas na transição, Lula até agora só 14! Bolsonaro custou o dobro, o resto é conversa fiada de”patriota” vagabundo fazendo “patriotagem” com o dinheiro dos nossos impostos, e tentando desviar o foco!;Negativo;Negativo;Negativo
Em 2023, faremos uma Cúpula da Amazônia, com todos os países que tem parte da Amazônia. Nós nunca nos reunimos para apresentar uma proposta ao mundo. Não é só preservar, mas queremos saber como que o mundo irá nos ajudar a cuidar do que é bom para o planeta terra todo. #COP27;Negativo;Negativo;Negativo
Bolsonaro é um ladrão! Passou 4 anos roubando o dinheiro do povo e escondendo a sujeira debaixo do tapete! Estamos levantando todos os seus crimes para que o presidente Lula possa decretar o revogaço na comunicação e expô-lo pro mundo! Esse bandido irá pra cadeia! Escrevam isso!;Negativo;Negativo;Negativo
""" A eleição acabou eu sou Bolsonaro vc é lula, vamos ser amigos?"" NÃO.";Negativo;Negativo;Negativo
O Silêncio do Bolsonaro tá deixando o Consórcio em polvorosa e desespero. Se eles soubessem o q virá...;Negativo;Negativo;Negativo
O Lula roubou bilhões, mas não comprou nenhum triplex. Já a família bolsonaro nunca roubou e comprou 51 imóveis com dinheiro vivo.;Negativo;Negativo;Negativo
Tem muita gente que ganha dinheiro com a oscilação da bolsa e do dólar causadas pelas falas desastrosas de Lula. Lula, os farialimers lulistas e os banqueiros estariam “combinando o jogo”?;Negativo;Negativo;Negativo
Se você for nos grupos de whatsapp parece que a economia brasileira afundou após/por causa da eleição do Lula. Abundam Índices negativos falsos e/ou descontextualizados, noticias manipuladas, etc. E não, não estou falando apenas dos grupos bolsonaristas.;Positivo;Negativo;Negativo
Imprensa oligopolista brasileira já mostrou que vai chantagear o governo Lula dia e noite, 7 dias por semana;Negativo;Negativo;Negativo
Quando Bolsonaro venceu em 2018, a equipe de transição dele tinha 20 pessoas Só os nomes do Alckmin já ultrapassam 200 pessoas Eles tão com fome de $$ público Vamos falir em 1 ano;Negativo;Negativo;Negativo
Governo Bolsonaro NÃO comprou vacinas de 2.a geração da COVID: “mercado” não vai reagir? Bolsa vai cair? Dólar vai subir? Alô, mercadinho?!;Negativo;Negativo;Negativo
Lula foi ao Egito participar da COP27 no jato do empresário José Seripieri, o Júnior. Dono da operadora de planos QSaúde, Júnior é um bilionário cheio de amigos poderosos a quem gosta de emprestar aeronaves, convidar para passear de iate e para visitar sua casa em Angra.;Negativo;Negativo;Negativo
 PROJEÇÃO- PRIMEIRA AVALIAÇÃO AO GOVERNO LULA (PT) Ótimo/Bom: 51% Regular: 14% Ruim/Péssimo: 35% Datafolha  DATA PREVISTA: 02/04/2023;Positivo;Negativo;Negativo
É muito grave revelação do TCU de que 79 mil militares receberam auxílio emergencial indevidamente durante a pandemia. O governo Bolsonaro nunca foi transparente  para abrir espaço para todo tipo de fraude. É preciso um pente-fino para acabar com qualquer irregularidade!;Negativo;Negativo;Negativo
"Lula: ""Vai cair a bolsa, vai aumentar o dólar, paciência!"" Faz o L";Positivo;Negativo;Negativo
"Quando os falsos patriotas falam que ""a nossa bandeira jamais será vermelha"", será que eles sabem que o nome do nosso País é referência à uma árvore, cujo tronco é vermelho como  a ""Brasa"" e por isso tem o nome de Pau Brasil? Vermelho está no nosso sangue e no nome do nosso País!";Negativo;Negativo;Negativo
A equipe de transição de Lula até agora: - 18 nomes condenados ou suspeitos de crimes de corrupção - Economistas respeitados tendo orientações ignoradas - Integrantes que defendem fake news como combate político - representantes de movimentos que invadem terras.;Neutro;Negativo;Negativo
assim como o presidente não-eleito jair bolsonaro hoje estou apático, depressivo e sem vontade de trabalhar;Positivo;Negativo;Negativo
QUANDO LULA FALA DO CLIMA, TODO MUNDO APLAUDE, MAS QUANDO BOLSONARO FALOU DO CLIMA (NO CASO, UM CLIMA ENTRE ELE E UMA MENINA DE DOZE ANOS), TODO MUNDO CRITICOU!!! POR QUE ESSA DISTINÇÃO???;Negativo;Negativo;Negativo
Janja vai continuar usando roupa boa e cara. Lula vai continuar usando relógio caro e morando bem. Porque a esquerda não prega voto de pobreza. A esquerda quer que o pobre tenha trabalho e acesso a tudo de bom que a sociedade produz. Quem gosta de pobre na miséria é a direita!;Negativo;Negativo;Negativo
que vício você tem...  que fica difícil para você deixar?;Negativo;Negativo;Negativo
"Um homem chega ao psicólogo relatando uma tristeza profunda após uma derrota que sofreu. O psicologo diz:  vc precisa se divertir, ver coisas engraçadas. Já leu as noticias sobre o bolsonaro chorando? ""Mas doutor"" diz o homem";Negativo;Negativo;Negativo
Vamos criar o Ministério dos Povos Originários, para que os próprios indígenas apresentem propostas para sobrevivência digna, segurança, paz e sustentabilidade. Os povos originários e aqueles que residem na região Amazônica devem ser os protagonistas da sua preservação. #COP27;Negativo;Negativo;Negativo
Vamos falar com o secretário geral da ONU para que a próxima COP seja feita no Brasil, na Amazônia. Acho importante que as pessoas que defendem a Amazônia conheçam a região e a realidade concreta.  #COP27;Negativo;Negativo;Negativo
eu ainda acho que dá pra deixar o bolsonaro MAIS triste, MAIS deprimido, MAIS apático;Negativo;Negativo;Negativo
Usar a Globo como fonte de informação é o mesmo que usar o Lula como referência de honestidade!;Negativo;Negativo;Negativo
Agradeço ao presidente Lula e ao nosso coordenador e vice presidente Alckimin pela nomeação para compor a equipe de transição. Neste primeiro momento, vamos trabalhar para desmontar a máquina de ódio instalada na Secom e preparar o caminho para a comunicação do futuro governo.;Negativo;Negativo;Negativo
eu também queria estar de férias desde outubro tal qual Jair Bolsonaro;Negativo;Negativo;Negativo
EU IA CRITICAR ESTE DISCURSO DO LULA PONTO A PONTO, MAS NO MOMENTO ESTOU CHORANDO EM POSIÇÃO FETAL.;Positivo;Negativo;Negativo
Lula andando de jato Gulfstream (a Ferrari dos jatinhos), com todos os luxos de um multibilionário, bebendo os drinks mais caros do planeta, produzindo incontáveis toneladas de CO2, para falar do clima sob rótulo de “pai dos pobres”. Confia .;Negativo;Negativo;Negativo
Orgulho de ser brasileiro;Negativo;Negativo;Negativo
"Não por acaso, a frase que mais tenho ouvido dos líderes de diferentes países é ""o mundo sente saudade do Brasil."" Quero dizer que o Brasil  está de volta. Está de volta para reatar os laços com o mundo e ajudar novamente a combater a fome no mundo. #COP27";Negativo;Negativo;Negativo
O mais bizarro é que Lula perdeu completamente a vergonha: pegou carona num jato de um empresário envolvido em diversos escândalos e que teve que PAGAR R$200 MILHÕES DE MULTA! Ele sabia que isso se tornaria público e mesmo assim o fez.;Negativo;Negativo;Negativo
A imprensa internacional dando destaque e devida importância a Lula na COP 27 e diz que ele pode salvar o mundo. Sinceramente, sinto inveja dos países que têm imprensa.;Negativo;Negativo;Negativo
A derrota de Bolsonaro acabou com o cercadinho do Alvorada. Agora os alucinados, puxa-sacos e extremistas se juntam em Brasília na área do QG do Exército. O Forte Apache virou um cercadão de golpistas.;Negativo;Negativo;Negativo
Vamos voltar a proteger a nossa biodiversidade! Lula acaba de reforçar: “NÃO há segurança climática para o mundo sem uma Amazônia protegida. Não mediremos esforços para ZERAR o desmatamento até 2030”. Vamos juntos, Presidente . #COP27 #CopnaAmazônia;Negativo;Negativo;Negativo
"Enquanto o NYT chama o Lula de EXUBERANTE, o ancora da @GloboNews fala que o Lula é o representante do ""baixo-clero"" internacional... É MOLE ?";Negativo;Negativo;Negativo
“A frase que mais tenho ouvido dos líderes de diferentes países é ‘o mundo sente saudade do Brasil.’ Quero dizer que o Brasil  está de volta”, acaba de anunciar o presidente LULA na Cop27. Que orgulho termos um governante que põe nosso País outra vez no centro do mundo !;Negativo;Negativo;Negativo
Já fazem 15 dias que o gado disse que o golpe viria com 72h. Comente: NÃO TERÁ 3º TURNO;Negativo;Negativo;Negativo
O Brasil é o lugar onde a esquerda é punida pelos crimes que não praticou para “moralizar” a gestão pública e a direita é blindada pelos crimes cometidos para “pacificar” o país. Quem prendeu Lula ilegalmente e golpeou Dilma sem crime agora quer anistiar bolsonaro. É inaceitável.;Positivo;Negativo;Negativo
Você deve ter lido que o PL pediu anulação da eleição. Mas, talvez não saiba que Bolsonaro usou a estrutura do governo federal e, mais especificamente, a da Presidência da República, para mais essa tentativa de golpe. Aqui, explico, com reportagens que publiquei no @brasildefato.;Negativo;Negativo;Negativo
Um amigo aqui lembrava: anula a eleição, mandato de Bolsonaro acaba, judiciário assume governo. XANDÃO NA PRESIDÊNCIA DA REPÚBLICA: EU ACREDITO!;Negativo;Negativo;Negativo
URGENTE! Bolsonaro vai pedir anulação das eleições, utilizando relatório de um Instituto cujo dono teve viagens pagas com dinheiro público e recebeu mais de R$ 450 mil do PL! Vai dar cadeia pra TODO MUNDO!! ALEXANDRE EU AUTORIZO!!;Positivo;Negativo;Negativo
SIM! Eu questiono o caráter de quem apoia Bolsonaro.;Negativo;Negativo;Negativo
Pessoal tomei um ranço de alguns artistas que apoiaram o Lula, não escuto e não vou a mais nenhum show, isso também aconteceu com vocês?;Negativo;Negativo;Negativo
Se eles continuam repetindo suas mentiras, temos que continuar dizendo nossa verdade.;Negativo;Negativo;Negativo
Direita e esquerda é o seguinte: Direita: mais dinheiro no seu bolso, o dinheiro q vc ganha vai ficar no seu bolso e vc vai decidir o q fazer com ele. Esquerda: o SEU dinheiro vai pro governo, ele vai fazer o que quiser com ele. É essa a discussão. Concorda??;Negativo;Negativo;Negativo
Dois meses atrás o Bolsonaro estava levando a Malafaia a tiracolo em viagem internacional pra passar vergonha no velório da Rainha Elizabeth. Sei que as pessoas esquecem rápido mas é bom colocar tudo em perspectiva;Negativo;Negativo;Negativo
Efeito Lula:  a terceira maior frabicante de tvs do mundo, que é chinesa, já decidiu vir pro Brasil. Espalhem!;Negativo;Negativo;Negativo
89 mil na conta da Micheque Bolsonaro, ok!!! Blusa da Janja que custa 2.500 comprada com o dinheiro dela, gerou o MUMUMU da ala bolsonarista.;Negativo;Negativo;Negativo
TCU vai nos enviar relatório de 29 áreas com suspeita de fraude, desperdício, abuso de autoridade e má gestão de Bolsonaro. Em um dos setores o prejuízo é de R$ 5,6 bi. Daí se vê que fala anticorrupção era enganação. Vamos fazer pente fino e mostrar à sociedade o que encontramos.;Negativo;Negativo;Negativo
Lula com relógio de R$ 84.000, pagando R$ 7.000 de diária em hotel no exterior, Janja usando blusa de R$ 2.500… Mas o problema é a classe média ter duas TVs em casa!;Positivo;Negativo;Negativo
Os iluministros estão é passando vergonha nos EUA, teve até um drone de piroca atrás do Moraes kkkkk Ninguém mais respeita.;Negativo;Negativo;Negativo
O problema não é pegar carona num jatinho de empresário. É pegar carona de um empresário que pagou 200 milhões de reais pra sair de cana numa delação premiada e que se beneficiou de um regulação criada no governo Lula que permitiu a criação do modelo de negócio Qualicorp.;Negativo;Negativo;Negativo
Bolsonaro tem: -Povo nas ruas -Capital político -A presidência do Brasil (ainda) -Enorme bancada no legislativo -E o mais importante, pautas legítimas: voto auditável, combate aos excessos do judiciário, etc E o que ele faz? Deixa o povo à míngua a espera de um milagre.;Positivo;Negativo;Negativo
eu tenho um ranço da tebet, acho que consegue superar o lula, que mulherzinha;Negativo;Negativo;Negativo
A estratégia do golpe não foi abandonada. Bolsonaro aposta no crescimento das manifestações de rua para armar o caos. A ideia é a de tensionar ao máximo até a posse de Lula e, depois, inviabilizar o governo. É preciso uma estratégia específica para enfrentar a radicalização.;Positivo;Negativo;Negativo
"""E o PT?"" - pergunta feita quando o PT já estava fora do poder fazia tempo, logo NÃO procede. ""E o Bolsonaro?"" - pergunta feita enquanto o jument@, infelizmente, ainda está na presidência, logo PROCEDE. Assunto encerrado. Próxima.";Positivo;Negativo;Negativo
Quando estiver triste, lembre-se que Bolsonaro não será mais seu presidente a partir de janeiro.;Negativo;Negativo;Negativo
Malafaia criticou a ida de Lula ao Egito em jatinho de empresário. Logo ele, que foi pro enterro da rainha da Inglaterra às custas do dinheiro público e sem ser convidado! Hipócrita!;Negativo;Negativo;Negativo
Se o problema do Brasil for o voo do Lula e o valor da camisa da Janja sinal de que estamos bem! Voltamos a normalidade, onde o único problema é o preconceito de classe, do tipo, faxineira não pode ir à Disney, pobre não pode viajar de avião… e por aí vai!;Negativo;Negativo;Negativo
Lembrando do Teori, se eu sou o Lula só entro em jatinho de amigo mesmo...;Negativo;Negativo;Negativo
